OpenROAD c1c315118e68926dfff368f85e13bf50adaa920f 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/current/runs/RUN__2022_06_04__02_21_02/tmp/routing/15-resizer_timing.def
[INFO ODB-0128] Design: picorv32a
[INFO ODB-0130]     Created 411 pins.
[INFO ODB-0131]     Created 24560 components and 144165 component-terminals.
                  0.13    0.17    8.21 v _19900_/Y (sky130_fd_sc_hd__nand3_1)
     2    0.01                           _13183_ (net)
                  0.13    0.00    8.21 v _21308_/A2 (sky130_fd_sc_hd__o2111ai_1)
                  0.18    0.23    8.44 ^ _21308_/Y (sky130_fd_sc_hd__o2111ai_1)
     1    0.00                           _14583_ (net)
                  0.18    0.00    8.44 ^ _21309_/C (sky130_fd_sc_hd__and3_4)
                  0.19    0.34    8.78 ^ _21309_/X (sky130_fd_sc_hd__and3_4)
     5    0.06                           _14584_ (net)
                  0.20    0.02    8.80 ^ _22690_/A_N (sky130_fd_sc_hd__and3b_4)
                  0.08    0.30    9.10 v _22690_/X (sky130_fd_sc_hd__and3b_4)
     4    0.04                           _02515_ (net)
                  0.08    0.01    9.11 v _24181_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.08    0.32    9.42 v _24181_/X (sky130_fd_sc_hd__o2111a_1)
     2    0.01                           _03994_ (net)
                  0.08    0.00    9.43 v _24395_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.11    0.45    9.87 v _24395_/X (sky130_fd_sc_hd__o311a_1)
     3    0.02                           _04206_ (net)
                  0.11    0.00    9.87 v _24780_/A1 (sky130_fd_sc_hd__o2111a_1)
                  0.10    0.34   10.21 v _24780_/X (sky130_fd_sc_hd__o2111a_1)
     3    0.02                           _04587_ (net)
                  0.10    0.00   10.21 v _24940_/A1 (sky130_fd_sc_hd__o311a_1)
                  0.09    0.43   10.64 v _24940_/X (sky130_fd_sc_hd__o311a_1)
     3    0.01                           _04745_ (net)
                  0.09    0.00   10.64 v _25019_/B (sky130_fd_sc_hd__nor2_1)
                  0.14    0.15   10.79 ^ _25019_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.01                           _04823_ (net)
                  0.14    0.00   10.79 ^ _25020_/B (sky130_fd_sc_hd__xnor2_1)
                  0.12    0.14   10.93 ^ _25020_/Y (sky130_fd_sc_hd__xnor2_1)
     1    0.00                           _00109_ (net)
                  0.12    0.00   10.93 ^ _30232_/D (sky130_fd_sc_hd__dfxtp_1)
                                 10.93   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock source latency
                  0.30    0.20   24.20 ^ clk (in)
     2    0.06                           clk (net)
                  0.30    0.00   24.20 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.19   24.40 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00   24.40 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   24.51 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   24.51 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   24.64 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_1_0_1_clk (net)
                  0.06    0.00   24.64 ^ clkbuf_2_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   24.75 ^ clkbuf_2_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_1_0_clk (net)
                  0.03    0.00   24.75 ^ clkbuf_2_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   24.88 ^ clkbuf_2_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_2_1_1_clk (net)
                  0.05    0.00   24.88 ^ clkbuf_3_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   25.01 ^ clkbuf_3_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_2_0_clk (net)
                  0.05    0.00   25.01 ^ clkbuf_4_5_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   25.13 ^ clkbuf_4_5_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_5_0_clk (net)
                  0.05    0.00   25.13 ^ clkbuf_5_11_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.13    0.18   25.32 ^ clkbuf_5_11_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     6    0.07                           clknet_5_11_0_clk (net)
                  0.13    0.00   25.32 ^ clkbuf_leaf_10_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.03    0.14   25.46 ^ clkbuf_leaf_10_clk/X (sky130_fd_sc_hd__clkbuf_16)
     3    0.01                           clknet_leaf_10_clk (net)
                  0.03    0.00   25.46 ^ _30232_/CLK (sky130_fd_sc_hd__dfxtp_1)
                         -0.25   25.21   clock uncertainty
                          0.04   25.25   clock reconvergence pessimism
                         -0.07   25.18   library setup time
                                 25.18   data required time
-----------------------------------------------------------------------------
                                 25.18   data required time
                                -10.93   data arrival time
-----------------------------------------------------------------------------
                                 14.25   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: resetn (input port clocked by clk)
Endpoint: mem_la_write (output port clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.80    4.80 ^ input external delay
                  0.04    0.03    4.83 ^ resetn (in)
     1    0.01                           resetn (net)
                  0.04    0.00    4.83 ^ input66/A (sky130_fd_sc_hd__buf_6)
                  0.14    0.17    5.00 ^ input66/X (sky130_fd_sc_hd__buf_6)
     2    0.07                           net66 (net)
                  0.15    0.03    5.02 ^ _15035_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.23    5.25 ^ _15035_/X (sky130_fd_sc_hd__clkbuf_2)
     6    0.03                           _08515_ (net)
                  0.15    0.00    5.25 ^ _15451_/B (sky130_fd_sc_hd__nand3_2)
                  0.14    0.17    5.42 v _15451_/Y (sky130_fd_sc_hd__nand3_2)
     4    0.02                           _08917_ (net)
                  0.14    0.00    5.42 v _15452_/A (sky130_fd_sc_hd__inv_2)
                  0.19    0.21    5.63 ^ _15452_/Y (sky130_fd_sc_hd__inv_2)
     4    0.04                           net193 (net)
                  0.19    0.01    5.63 ^ output193/A (sky130_fd_sc_hd__buf_2)
                  0.17    0.26    5.89 ^ output193/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           mem_la_write (net)
                  0.17    0.00    5.89 ^ mem_la_write (out)
                                  5.89   data arrival time

                         24.00   24.00   clock clk (rise edge)
                          0.00   24.00   clock network delay (propagated)
                         -0.25   23.75   clock uncertainty
                          0.00   23.75   clock reconvergence pessimism
                         -4.80   18.95   output external delay
                                 18.95   data required time
-----------------------------------------------------------------------------
                                 18.95   data required time
                                 -5.89   data arrival time
-----------------------------------------------------------------------------
                                 13.06   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
input15/X                                 6     22    -16 (VIOLATED)
input16/X                                 6     21    -15 (VIOLATED)
input31/X                                 6     21    -15 (VIOLATED)
repeater353/X                             6     21    -15 (VIOLATED)
_30196_/Q                                 6     19    -13 (VIOLATED)
input2/X                                  6     19    -13 (VIOLATED)
_18839_/Y                                 6     17    -11 (VIOLATED)
_19074_/Y                                 6     17    -11 (VIOLATED)
_30191_/Q                                 6     17    -11 (VIOLATED)
_30195_/Q                                 6     17    -11 (VIOLATED)
input19/X                                 6     17    -11 (VIOLATED)
input3/X                                  6     17    -11 (VIOLATED)
_19750_/Y                                 6     15     -9 (VIOLATED)
_30186_/Q                                 6     15     -9 (VIOLATED)
clkbuf_5_21_0_clk/X                       6     14     -8 (VIOLATED)
_18543_/Y                                 6     13     -7 (VIOLATED)
_18953_/Y                                 6     13     -7 (VIOLATED)
_30478_/Q                                 6     13     -7 (VIOLATED)
_30717_/Q                                 6     13     -7 (VIOLATED)
_31797_/X                                 6     13     -7 (VIOLATED)
clkbuf_5_14_0_clk/X                       6     13     -7 (VIOLATED)
clkbuf_5_18_0_clk/X                       6     13     -7 (VIOLATED)
clkbuf_leaf_164_clk/X                     6     13     -7 (VIOLATED)
clkbuf_leaf_17_clk/X                      6     13     -7 (VIOLATED)
clkbuf_leaf_78_clk/X                      6     13     -7 (VIOLATED)
_17494_/X                                 6     12     -6 (VIOLATED)
_19196_/Y                                 6     12     -6 (VIOLATED)
_21110_/Y                                 6     12     -6 (VIOLATED)
_29281_/X                                 6     12     -6 (VIOLATED)
_30691_/Q                                 6     12     -6 (VIOLATED)
_30695_/Q                                 6     12     -6 (VIOLATED)
_30700_/Q                                 6     12     -6 (VIOLATED)
clkbuf_5_19_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_5_20_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_5_23_0_clk/X                       6     12     -6 (VIOLATED)
clkbuf_leaf_220_clk/X                     6     12     -6 (VIOLATED)
_17399_/X                                 6     11     -5 (VIOLATED)
_30197_/Q                                 6     11     -5 (VIOLATED)
clkbuf_leaf_107_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_147_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_162_clk/X                     6     11     -5 (VIOLATED)
clkbuf_leaf_33_clk/X                      6     11     -5 (VIOLATED)
clkbuf_leaf_37_clk/X                      6     11     -5 (VIOLATED)
clkbuf_leaf_96_clk/X                      6     11     -5 (VIOLATED)
_17220_/X                                 6     10     -4 (VIOLATED)
_17260_/X                                 6     10     -4 (VIOLATED)
_20539_/X                                 6     10     -4 (VIOLATED)
_31024_/Q                                 6     10     -4 (VIOLATED)
_31171_/Q                                 6     10     -4 (VIOLATED)
clkbuf_5_17_0_clk/X                       6     10     -4 (VIOLATED)
clkbuf_5_26_0_clk/X                       6     10     -4 (VIOLATED)
clkbuf_5_6_0_clk/X                        6     10     -4 (VIOLATED)
clkbuf_leaf_155_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_181_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_191_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_216_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_225_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_233_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_238_clk/X                     6     10     -4 (VIOLATED)
clkbuf_leaf_30_clk/X                      6     10     -4 (VIOLATED)
clkbuf_leaf_97_clk/X                      6     10     -4 (VIOLATED)
_15244_/X                                 6      9     -3 (VIOLATED)
_17243_/X                                 6      9     -3 (VIOLATED)
_17249_/X                                 6      9     -3 (VIOLATED)
_17396_/X                                 6      9     -3 (VIOLATED)
_18113_/X                                 6      9     -3 (VIOLATED)
_19609_/Y                                 6      9     -3 (VIOLATED)
_20383_/X                                 6      9     -3 (VIOLATED)
_26348_/X                                 6      9     -3 (VIOLATED)
_30201_/Q                                 6      9     -3 (VIOLATED)
clkbuf_5_13_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_15_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_22_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_28_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_30_0_clk/X                       6      9     -3 (VIOLATED)
clkbuf_5_5_0_clk/X                        6      9     -3 (VIOLATED)
clkbuf_5_9_0_clk/X                        6      9     -3 (VIOLATED)
clkbuf_leaf_106_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_117_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_131_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_148_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_14_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_179_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_186_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_187_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_195_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_201_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_211_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_217_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_21_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_229_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_231_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_235_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_243_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_244_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_249_clk/X                     6      9     -3 (VIOLATED)
clkbuf_leaf_28_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_42_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_51_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_57_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_58_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_63_clk/X                      6      9     -3 (VIOLATED)
clkbuf_leaf_70_clk/X                      6      9     -3 (VIOLATED)
_15238_/X                                 6      8     -2 (VIOLATED)
_15575_/X                                 6      8     -2 (VIOLATED)
_15576_/X                                 6      8     -2 (VIOLATED)
_17150_/X                                 6      8     -2 (VIOLATED)
_17177_/X                                 6      8     -2 (VIOLATED)
_17189_/X                                 6      8     -2 (VIOLATED)
_17190_/X                                 6      8     -2 (VIOLATED)
_17221_/X                                 6      8     -2 (VIOLATED)
_17250_/X                                 6      8     -2 (VIOLATED)
_18639_/X                                 6      8     -2 (VIOLATED)
_19152_/X                                 6      8     -2 (VIOLATED)
_19938_/X                                 6      8     -2 (VIOLATED)
_20846_/X                                 6      8     -2 (VIOLATED)
_21452_/X                                 6      8     -2 (VIOLATED)
_24111_/X                                 6      8     -2 (VIOLATED)
_25492_/X                                 6      8     -2 (VIOLATED)
_27796_/X                                 6      8     -2 (VIOLATED)
_28000_/X                                 6      8     -2 (VIOLATED)
_30940_/Q                                 6      8     -2 (VIOLATED)
_31027_/Q                                 6      8     -2 (VIOLATED)
_31032_/Q                                 6      8     -2 (VIOLATED)
_31034_/Q                                 6      8     -2 (VIOLATED)
_31040_/Q                                 6      8     -2 (VIOLATED)
_31281_/Q                                 6      8     -2 (VIOLATED)
clkbuf_5_16_0_clk/X                       6      8     -2 (VIOLATED)
clkbuf_5_31_0_clk/X                       6      8     -2 (VIOLATED)
clkbuf_5_7_0_clk/X                        6      8     -2 (VIOLATED)
clkbuf_leaf_101_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_110_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_126_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_133_clk/X                     6      8     -2 (VIOLATED)
clkbuf_leaf_136_clk/X                     6      8     -2 (VIOLATED)
